Processing esp32dev (platform: espressif32; board: esp32dev; framework: arduino; monitor_speed: 115200; upload_speed: 115200; board_build.f_cpu: 240000000L; lib_deps: bblanchon/ArduinoJson@^6.21.3, ESP32Async/ESPAsyncWebServer, ESP32Async/AsyncTCP; build_flags: -D CONFIG_FREERTOS_ENABLE_REBOOT_ON_PANIC, -D CORE_DEBUG_LEVEL=3; monitor_filters: esp32_exception_decoder)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (7.0.1) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 36 compatible libraries
Scanning dependencies...
Warning: Ignored `AsyncTCP` dependency for `ESPAsyncWebServer` library
Warning: Ignored `ESPAsyncTCP` dependency for `ESPAsyncWebServer` library
Warning: Ignored `Hash` dependency for `ESPAsyncWebServer` library
Warning: Ignored `RPAsyncTCP` dependency for `ESPAsyncWebServer` library
Dependency Graph
|-- ArduinoJson @ 6.21.6 (License: Unknown, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/ArduinoJson)
|-- ESPAsyncWebServer @ 3.11.0 (License: LGPL-3.0, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/ESPAsyncWebServer)
|   |-- ArduinoJson @ 6.21.6 (License: Unknown, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/ArduinoJson)
|   |-- AsyncTCP @ 3.4.10 (License: LGPL-3.0, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/AsyncTCP)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- AsyncTCP @ 3.4.10 (License: LGPL-3.0, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/AsyncTCP)
|-- ESP32 BLE Arduino @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/BLE)
|-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Preferences @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/Preferences)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  14.0% (used 45952 bytes from 327680 bytes)
Flash: [=======   ]  65.7% (used 860981 bytes from 1310720 bytes)
.pio/build/esp32dev/firmware.elf  :
section                                                                                                                                                                                                                                        size         addr
.rtc.text                                                                                                                                                                                                                                         0   1074528256
.rtc.dummy                                                                                                                                                                                                                                        0   1073217536
.rtc.force_fast                                                                                                                                                                                                                                   0   1073217536
.rtc_noinit                                                                                                                                                                                                                                      16   1342177792
.rtc.force_slow                                                                                                                                                                                                                                   0   1342177808
.iram0.vectors                                                                                                                                                                                                                                 1027   1074266112
.iram0.text                                                                                                                                                                                                                                   76399   1074267140
.dram0.data                                                                                                                                                                                                                                   24576   1073470304
.ext_ram_noinit                                                                                                                                                                                                                                   0   1065353216
.noinit                                                                                                                                                                                                                                           0   1073494880
.ext_ram.bss                                                                                                                                                                                                                                      0   1065353216
.dram0.bss                                                                                                                                                                                                                                    21376   1073494880
.flash.appdesc                                                                                                                                                                                                                                  256   1061158944
.flash.rodata                                                                                                                                                                                                                                145164   1061159200
.flash.rodata_noload                                                                                                                                                                                                                          15854   1061304364
.flash.text                                                                                                                                                                                                                                  613815   1074593824
.phyiram.0                                                                                                                                                                                                                                       43   1075207640
.phyiram.1                                                                                                                                                                                                                                      125   1075207684
.phyiram.2                                                                                                                                                                                                                                      542   1075207812
.phyiram.3                                                                                                                                                                                                                                      178   1075208356
.phyiram.6                                                                                                                                                                                                                                      222   1075208536
.phyiram.4                                                                                                                                                                                                                                      234   1075208760
.phyiram.7                                                                                                                                                                                                                                      228   1075208996
.phyiram.8                                                                                                                                                                                                                                      547   1075209224
.phyiram.9                                                                                                                                                                                                                                      387   1075209772
.phyiram.10                                                                                                                                                                                                                                     142   1075210160
.phyiram.13                                                                                                                                                                                                                                     392   1075210304
.phyiram.15                                                                                                                                                                                                                                     186   1075210696
.phyiram.14                                                                                                                                                                                                                                     239   1075210884
.phyiram.16                                                                                                                                                                                                                                     459   1075211124
.phyiram.18                                                                                                                                                                                                                                     114   1075211584
.phyiram.12                                                                                                                                                                                                                                     120   1075211700
.phyiram.17                                                                                                                                                                                                                                     238   1075211820
.phyiram.24                                                                                                                                                                                                                                      74   1075212060
.phyiram.25                                                                                                                                                                                                                                      49   1075212136
.phyiram.26                                                                                                                                                                                                                                     259   1075212188
.phyiram.27                                                                                                                                                                                                                                     135   1075212448
.phyiram.22                                                                                                                                                                                                                                      97   1075212584
.phyiram.20                                                                                                                                                                                                                                     270   1075212684
.phyiram.21                                                                                                                                                                                                                                     158   1075212956
.phyiram.19                                                                                                                                                                                                                                     735   1075213116
.iram0.text_end                                                                                                                                                                                                                                   1   1074343539
.iram0.data                                                                                                                                                                                                                                       0   1074343540
.iram0.bss                                                                                                                                                                                                                                        0   1074343540
.dram0.heap_start                                                                                                                                                                                                                                 0   1073516256
.xt.prop                                                                                                                                                                                                                                     503868            0
.xt.lit                                                                                                                                                                                                                                       16352            0
.xtensa.info                                                                                                                                                                                                                                     56            0
.comment                                                                                                                                                                                                                                        282            0
.xt.lit._ZN11ArduinoJson8V6216PB26detail6WriterI6StringvE5flushEv                                                                                                                                                                                 0            0
.xt.lit._ZN11ArduinoJson8V6216PB26detail6WriterI6StringvE5writeEh                                                                                                                                                                                 0            0
.xt.lit._ZN11ArduinoJson8V6216PB26detail10FloatPartsIdEC5Ed                                                                                                                                                                                       8            0
.xt.lit._ZN11ArduinoJson8V6216PB26detail17CountingDecoratorINS1_6WriterI6StringvEEE5writeEPKhj                                                                                                                                                    0            0
.xt.lit._ZN11ArduinoJson8V6216PB26detail13TextFormatterINS1_6WriterI6StringvEEE8writeRawEPKc                                                                                                                                                      0            0
.xt.lit._ZN11ArduinoJson8V6216PB26detail13TextFormatterINS1_6WriterI6StringvEEE12writeIntegerIyEENS1_9enable_ifIXsrNS1_11is_unsignedIT_EE5valueEvE4typeESA_                                                                                       8            0
